"customer","quarter","male","married","income","first_purchase","loyalty","lag_purchase","avg_order_value"
1,12,1,0,1,33.55,1,0,101.31916667
2,12,1,0,0,94.01,1,0,17.458333333
3,12,1,0,0,157.55,1,0,41.195833333
4,12,0,0,0,211.49,0,1,227.0775
5,12,0,0,1,165.22,1,1,288.165
6,12,0,1,1,138.77,0,1,282.50083333
7,12,0,0,1,98.36,0,0,8.2916666667
8,12,0,0,0,169.44,0,0,17.290833333
9,12,1,1,0,126.38,0,0,76.709166667
10,12,0,1,1,121.26,0,0,200.93833333
11,12,1,0,1,54.92,1,1,256.27666667
12,12,0,0,1,60.82,1,0,69.616666667
13,12,0,0,0,133.75,1,1,256.91333333
14,12,0,0,0,162.39,0,1,211.94583333
15,12,0,1,1,112.12,0,0,44.234166667
16,12,0,0,1,165.13,0,0,19.879166667
17,12,0,0,1,155.1,1,0,12.525
18,12,1,0,0,216.92,0,0,17.061666667
19,12,1,0,0,100.17,1,0,40.519166667
20,12,0,0,1,81.13,1,0,98.598333333
21,12,0,1,0,95.35,0,0,128.24
22,12,1,0,1,181.15,1,1,314.4225
23,12,0,0,0,139.78,0,0,70.684166667
24,12,1,0,0,87.14,1,1,204.29416667
25,12,1,0,0,115.63,0,0,65.233333333
26,12,1,0,1,113.4,1,0,140.81333333
27,12,1,1,1,97.82,0,0,71.3275
28,12,1,1,1,145.22,1,0,25.9575
29,12,0,1,1,114.15,1,1,241.4625
30,12,1,1,1,126.99,1,0,216.85916667
31,12,0,0,0,60.75,1,0,99.263333333
32,12,1,0,1,57.15,1,0,73.903333333
33,12,1,0,1,123.85,1,1,79.8775
34,12,0,0,0,113.09,1,0,183.30083333
35,12,1,0,0,128.3,0,0,177.6875
36,12,0,0,1,120.17,1,1,275.56083333
37,12,1,0,0,135.29,1,0,39.715833333
38,12,1,0,1,109.17,0,0,34.029166667
39,12,1,0,0,121.66,1,1,203.95
40,12,0,0,1,71.08,0,0,198.20833333
41,12,0,0,1,108.25,0,1,227.965
42,12,1,0,1,158.36,0,1,229.59666667
43,12,0,0,1,187.14,1,1,187.635
44,12,1,0,0,140.09,1,0,70.635833333
45,12,1,0,1,82.26,1,1,169.70666667
46,12,1,0,1,159.73,0,1,171.305
47,12,0,1,1,47.88,1,1,71.426666667
48,12,0,0,1,178.57,1,0,42.56
49,12,0,0,1,33.7,1,0,9.425
50,12,0,1,0,68.04,0,0,31.658333333
51,12,1,0,0,129.37,0,0,112.055
52,12,0,0,1,187.54,1,1,230.91916667
53,12,1,0,1,46.79,0,0,50.6
54,12,1,1,1,145.68,0,1,327.14833333
55,12,1,1,1,78.99,1,0,216.59
56,12,0,1,1,162.52,1,0,29.445833333
57,12,1,0,1,94.11,0,1,322.97083333
58,12,1,1,0,173.31,0,0,9.9358333333
59,12,1,0,1,130.37,1,1,284.495
60,12,1,0,1,131.11,1,0,166.3175
61,12,0,1,1,195.42,0,1,263.70916667
62,12,0,0,1,94.39,1,1,158.57416667
63,12,1,0,0,83.76,1,0,132.3625
64,12,0,0,1,116.64,0,0,87.561666667
65,12,1,1,0,145.93,0,0,7.8475
66,12,0,1,0,125.51,1,0,84.225833333
67,12,1,0,1,178.69,1,0,108.35333333
68,12,0,0,1,160.25,0,0,84.033333333
69,12,0,0,1,99.94,0,0,7.8025
70,12,1,0,0,76.08,1,1,278.04583333
71,12,1,1,0,114.91,1,1,299.40916667
72,12,0,0,1,89.06,1,0,86.735
73,12,0,0,1,67.66,1,0,48.3675
74,12,1,0,1,188.56,0,1,332.15666667
75,12,0,1,0,166.05,1,0,13.086666667
76,12,0,0,1,37.71,1,0,169.555
77,12,1,0,1,113.93,0,0,78.2875
78,12,0,0,0,143.22,1,1,279.96583333
79,12,1,0,0,57.78,1,0,41.438333333
80,12,1,1,0,173.67,1,0,18.733333333
81,12,0,1,0,119.85,1,0,40.3375
82,12,1,0,0,173.69,1,1,285.3275
83,12,0,0,1,124.93,1,1,260.87
84,12,0,0,1,157.09,1,0,10.706666667
85,12,1,0,1,171.53,1,1,142.02333333
86,12,0,0,0,177.55,1,0,2.9616666667
87,12,1,0,1,86.43,1,0,10.084166667
88,12,0,0,1,70.83,1,1,195.19
89,12,1,0,1,142.67,1,0,20.6325
90,12,0,1,0,32.81,0,0,155.4525
91,12,1,0,1,168.79,1,1,42.280833333
92,12,1,0,0,99.87,1,0,17.848333333
93,12,0,1,0,136.17,1,0,77.6425
94,12,0,0,0,134.12,1,0,41.841666667
95,12,0,0,1,192.2,1,0,32.888333333
96,12,0,0,1,83.7,1,1,242.345
97,12,1,0,0,150.68,0,0,18.495
98,12,0,1,1,117.97,0,1,302.22833333
99,12,0,0,0,127.97,1,0,128.27833333
100,12,0,0,0,107.54,1,0,44.766666667
101,12,0,0,1,145.52,1,0,181.45583333
102,12,0,0,1,144.99,0,1,241.15083333
103,12,0,0,1,112.79,1,1,300.96166667
104,12,1,1,0,105.64,1,0,66.281666667
105,12,0,0,0,140.83,1,0,66.804166667
106,12,1,0,1,94.07,0,0,185.11916667
107,12,1,0,1,140.16,1,1,528.89333333
108,12,0,0,0,57.57,1,1,203.29166667
109,12,1,1,0,134.57,1,1,272.34
110,12,0,1,0,77.66,0,0,53.894166667
111,12,1,0,1,43.88,1,1,292.50166667
112,12,1,0,0,64.61,1,1,270.31083333
113,12,0,0,0,158.24,0,0,39.570833333
114,12,1,0,0,167.9,1,1,171.28833333
115,12,1,0,1,53.01,1,0,216.04833333
116,12,0,1,1,142.2,0,1,246.14916667
117,12,1,1,0,149.87,1,0,6.8625
118,12,1,0,0,151.68,1,0,15.385833333
119,12,1,0,1,192.37,1,0,136.49083333
120,12,0,1,1,179.64,1,1,315.105
121,12,1,0,0,63.45,1,0,50.538333333
122,12,0,0,0,160.84,0,0,87.190833333
123,12,0,1,1,71.93,0,0,67.855833333
124,12,1,1,1,127.66,1,0,74.783333333
125,12,0,1,0,147.76,0,0,8.96
126,12,1,0,1,179.65,0,0,180.865
127,12,0,0,1,60.8,1,1,71.3
128,12,1,0,0,58.71,1,0,50.2825
129,12,1,0,1,191.54,1,0,62.570833333
130,12,1,0,0,94.21,1,1,252.74
131,12,1,0,1,69.43,1,1,128.67166667
132,12,0,0,0,130.24,1,0,20.064166667
133,12,0,0,0,182.67,1,0,95.6375
134,12,1,0,0,62.39,1,0,117.65916667
135,12,0,0,1,160.51,1,1,308.5125
136,12,1,0,1,200.08,1,1,296.46833333
137,12,1,0,1,95.09,1,1,292.26333333
138,12,0,0,1,32.12,0,1,215.37916667
139,12,0,0,1,142.78,1,0,89.779166667
140,12,1,0,0,68.36,1,1,277.21833333
141,12,0,0,1,184.58,1,1,238.51833333
142,12,1,0,1,54.51,0,0,4.53
143,12,1,1,0,171.76,1,1,315.35583333
144,12,0,0,1,102.03,1,1,294.74666667
145,12,0,1,1,183.34,0,1,430.43583333
146,12,1,1,0,127.42,1,1,242.0175
147,12,1,0,1,78.01,1,1,280.25416667
148,12,1,1,0,103.06,0,1,257.05083333
149,12,0,0,1,45.44,1,1,55.868333333
150,12,0,0,1,114.76,0,0,104.89583333
151,12,0,0,1,57.23,1,0,78.54
152,12,0,0,1,106.82,1,1,215.89583333
153,12,0,1,0,48.23,1,0,13.063333333
154,12,0,0,0,148.53,0,0,127.9125
155,12,0,0,1,109.36,0,0,61.5225
156,12,0,1,0,73.8,1,0,13.9025
157,12,0,0,1,78.7,1,1,251.80166667
158,12,0,0,1,142.54,0,0,27.760833333
159,12,0,0,1,51.18,1,1,235.59666667
160,12,1,0,0,188.86,0,0,167.73166667
161,12,0,0,1,91.12,1,1,22.480833333
162,12,1,0,0,120.51,1,0,19.373333333
163,12,1,1,1,102.53,0,0,213.40166667
164,12,1,0,0,67.57,0,0,36.794166667
165,12,0,0,1,138.97,1,1,169.11583333
166,12,0,0,1,80.84,1,1,238.64166667
167,12,1,1,1,208.74,0,0,252.73083333
168,12,1,0,1,152.65,1,0,26.553333333
169,12,1,0,1,184.45,0,0,164.265
170,12,0,0,0,82.36,1,0,44.375
171,12,0,0,1,129.31,0,0,36.429166667
172,12,1,1,1,51.64,1,1,107.8575
173,12,0,1,0,112.55,0,0,72.031666667
